# all W decays
W   : WJetsToLNu_ext2v5_* :3.*20508.9 ; FillColor=ROOT.kRed+2  , AddWeight="dyptWeight(pt_2(GenLepDressed_pt[0]\,GenLepDressed_phi[0]\,GenPromptNu_pt[0]\,GenPromptNu_phi[0])\,0\,1)", Label="W", NormSystematic=0.038

data: SingleMuon_Run2016*

Z  : DYJetsToLL_M5*    : 2008.4*3 :abs(GenLepDressed_pdgId[0]) == 13 && abs(GenLepDressed_pdgId[1]) == 13  ; FillColor=ROOT.kAzure+2 , Label="Z", NormSystematic=0.04, AddWeight="dyptWeight(pt_2(GenLepDressed_pt[0]\,GenLepDressed_phi[0]\,GenLepDressed_pt[1]\,GenLepDressed_phi[1])\,1\,0)"

Zplus  : DYJetsToLL_M5*    : 2008.4*3 : _muonTriggerSF_2l_trigMatch(1,LepGood_matchedTrgObjMuPt[0],LepGood_matchedTrgObjMuPt[1],LepGood_pdgId[0],LepGood_pdgId[1],LepGood_calPt[0],LepGood_calPt[1],LepGood_eta[0],LepGood_eta[1]) * (abs(GenLepDressed_pdgId[0]) == 13 && abs(GenLepDressed_pdgId[1]) == 13)  ; FillColor=ROOT.kAzure+2 , Label="Z+", NormSystematic=0.04, AddWeight="dyptWeight(pt_2(GenLepDressed_pt[0]\,GenLepDressed_phi[0]\,GenLepDressed_pt[1]\,GenLepDressed_phi[1])\,1\,0)"

Zminus  : DYJetsToLL_M5*    : 2008.4*3 : _muonTriggerSF_2l_trigMatch(1,LepGood_matchedTrgObjMuPt[0],LepGood_matchedTrgObjMuPt[1],LepGood_pdgId[0],LepGood_pdgId[1],LepGood_calPt[0],LepGood_calPt[1],LepGood_eta[0],LepGood_eta[1]) * (abs(GenLepDressed_pdgId[0]) == 13 && abs(GenLepDressed_pdgId[1]) == 13)  ; FillColor=ROOT.kAzure+2 , Label="Z-", NormSystematic=0.04, AddWeight="dyptWeight(pt_2(GenLepDressed_pt[0]\,GenLepDressed_phi[0]\,GenLepDressed_pt[1]\,GenLepDressed_phi[1])\,1\,0)"


Zincl  : DYJetsToLL_M5*    : 2008.4*3  ; FillColor=ROOT.kAzure+2 , Label="Zincl", NormSystematic=0.04, AddWeight="dyptWeight(pt_2(GenLepDressed_pt[0]\,GenLepDressed_phi[0]\,GenLepDressed_pt[1]\,GenLepDressed_phi[1])\,1\,0)"

ZinclNoZpt  : DYJetsToLL_M50*    : 2008.4*3  ; FillColor=ROOT.kAzure+2 , Label="ZinclNoPt", NormSystematic=0.04

ZnoZpt  : DYJetsToLL_M5*    : 2008.4*3 :abs(GenLepDressed_pdgId[0]) == 13; FillColor=ROOT.kAzure+2 , Label="ZnoPt", NormSystematic=0.04

Ztau  : DYJetsToLL_M50_*    : 2008.4*3 :abs(GenLepDressed_pdgId[0]) != 13; FillColor=ROOT.kCyan , Label="Ztau", NormSystematic=0.04, AddWeight="dyptWeight(pt_2(GenLepDressed_pt[0]\,GenLepDressed_phi[0]\,GenLepDressed_pt[1]\,GenLepDressed_phi[1])\,1\,0)"


