## MAIN SAMPLES
#incl_sigincl          : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sigincl.txt", SkipMe=True

incl_sig              : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt"
incl_bkgmc            : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-bkgmc.txt"
incl_dy               : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-dy.txt"
incl_wtau             : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-wtau.txt"

incl_datafakes        : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt", FakeRate="w-mass-13TeV/wmass_mu/FRfast/fakeRate_application_data.txt", Label="Fakes", FillColor=ROOT.kGray+2, FillStyle=3005, NormSystematic=0.30, PostFix='_fakes'

## DATA
incl_data             : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-data.txt"

## SYSTEMATICS 

## lepton efficiency systematics
# use prefire as SF3 instead of 1 for real reco SF, otherwise the variation computed by multiplying for prefire a posteriori might be wrong
#incl_sig_lepeff_Up  : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt", AddWeight="lepSFRelUp(LepGood1_pdgId\,LepGood1_pt\,LepGood1_eta\,LepGood1_SF1\,LepGood1_SF2\,1.)", SkipMe=True, PostFix='_lepeff_Up'
#incl_sig_lepeff_Dn  : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt", AddWeight="lepSFRelDn(LepGood1_pdgId\,LepGood1_pt\,LepGood1_eta\,LepGood1_SF1\,LepGood1_SF2\,1.)", SkipMe=True, PostFix='_lepeff_Dn'

# need to use correct scale factors for trigger and the rest. Pass prefiring as if it was SF3, otherwise the variation gets wrong (prefiring would be applied as another multiplicative factor after scaling the SF weights, while one wants to include it in the SF weight, and then vary it by a global uncertainty)
# here we use these new functions lepSFRmuUp and lepSFRmuDn defined in functionsWMass.cc

#incl_sig_lepeff_Up  : + ; IncludeMca="w-mass-13TeV/wmass_mu/mca-includes/mca-80X-wmunu-sig.txt", AddWeight="lepSFRmuUp(LepGood1_pdgId\,LepGood1_calPt\,LepGood1_eta\,LepGood_charge[0]\,LepGood1_SF2)", SkipMe=True, PostFix='_lepeff_Up'
